MOVIE_ID,MOVIE_NAME,OPEN_DATE,NTY_NAME,GENRE_NAME,MOVIE_IMG
1,아바타: 물의 길,20221214,미국,액션,https://www.naver.com
2,더 퍼스트 슬램덩크,20230104,일본,애니메이션,https://www.naver.com
3,영웅,20221221,한국,드라마,https://www.naver.com
4,교섭,20230118,한국,드라마,https://www.naver.com
5,장화신은 고양이: 끝내주는 모험,20230104,미국,애니메이션,https://www.naver.com
6,유령,20230118,한국,액션,https://www.naver.com
7,스위치,20230104,한국,기타,https://www.naver.com
8,상견니,20230125,대만,드라마,https://www.naver.com
9,메간,20230125,미국,공포(호러),https://www.naver.com
10,올빼미,20221123,한국,스릴러,https://www.naver.com
11,캐리와 슈퍼콜라,20230118,한국,애니메이션,https://www.naver.com
12,신비아파트 극장판 차원도깨비와 7개의 세계,20221214,한국,애니메이션,https://www.naver.com
13,젠틀맨,20221228,한국,범죄,https://www.naver.com
14,라일 라일 크로커다일,20230118,미국,가족,https://www.naver.com
15,눈의 여왕5: 스노우 프린세스와 미러랜드의 비밀,20221222,기타,애니메이션,https://www.naver.com
16,극장판 뽀로로와 친구들: 바이러스를 없애줘!,20221201,한국,애니메이션,https://www.naver.com
17,프린스 챠밍,20230111,미국,애니메이션,https://www.naver.com
18,천룡팔부: 교봉전,20230125,홍콩,액션,https://www.naver.com
19,돌핀보이,20230125,독일,애니메이션,https://www.naver.com
20,몬스터 신부: 101번째 프로포즈,20221228,헝가리,애니메이션,https://www.naver.com
21,핑크퐁 시네마 콘서트 2: 원더스타 콘서트 대작전,20221221,한국,애니메이션,https://www.naver.com
22,극장판 파워레인저 캡틴포스: 지구를 위한 싸움,20230119,일본,액션,https://www.naver.com
23,시간을 꿈꾸는 소녀,20230111,한국,다큐멘터리,https://www.naver.com
24,문맨,20230111,중국,드라마,https://www.naver.com
25,엄마의 땅: 그리샤와 숲의 주인,20230125,한국,애니메이션,https://www.naver.com
26,페르시아어 수업,20221215,러시아,드라마,https://www.naver.com
27,탄생,20221130,한국,드라마,https://www.naver.com
28,유랑의 달,20230118,일본,드라마,https://www.naver.com
29,에브리씽 에브리웨어 올 앳 원스,20221012,미국,액션,https://www.naver.com
30,메모리아,20221229,기타,드라마,https://www.naver.com
31,마리앙투아네트,20230102,한국,뮤지컬,https://www.naver.com
32,뮤지컬 레드북,20230125,한국,뮤지컬,https://www.naver.com
33,본즈 앤 올,20221130,미국,공포(호러),https://www.naver.com
34,라인,20230125,스위스,드라마,https://www.naver.com
35,위너 2022 콘서트 더 서클 더 무비,20230125,한국,공연,https://www.naver.com
36,가가린,20221222,프랑스,SF,https://www.naver.com
37,원피스 필름 레드,20221130,일본,애니메이션,https://www.naver.com
38,패닉 런,20230104,미국,스릴러,https://www.naver.com
39,"열여덟, 어른이 되는 나이",20230125,한국,드라마,https://www.naver.com
40,코르사주,20221221,프랑스,드라마,https://www.naver.com
41,이태석,20221229,한국,다큐멘터리,https://www.naver.com
